district,station_name,station_type,latitude,longitude
Theni,Theni Cyber Crime PS,Cyber Crime,9.9954,77.48479999999999
Thoothukudi,Thoothukudi Central Station,Central,8.7742,78.1448
Thoothukudi,Thoothukudi Cyber Crime PS,Cyber Crime,8.7492,78.1428
Tiruchirappalli,Tiruchirappalli Central Station,Central,10.8005,78.71470000000001
Tiruchirappalli,Tiruchirappalli Cyber Crime PS,Cyber Crime,10.7755,78.7127
Tirunelveli,Tirunelveli Central Station,Central,8.7239,77.7667
Tirunelveli,Tirunelveli Cyber Crime PS,Cyber Crime,8.6989,77.76469999999999
Tirupathur,Tirupathur Central Station,Central,12.5053,78.57780000000001
Tirupathur,Tirupathur Cyber Crime PS,Cyber Crime,12.4803,78.5758
Tiruppur,Tiruppur Central Station,Central,11.1185,77.3511
Tiruppur,Tiruppur Cyber Crime PS,Cyber Crime,11.093499999999999,77.34909999999999
Tiruvallur,Tiruvallur Central Station,Central,13.1539,79.9187
Tiruvallur,Tiruvallur Cyber Crime PS,Cyber Crime,13.1289,79.91669999999999
Tiruvannamalai,Tiruvannamalai Central Station,Central,12.2353,79.08470000000001
Tiruvannamalai,Tiruvannamalai Cyber Crime PS,Cyber Crime,12.2103,79.0827
Tiruvarur,Tiruvarur Central Station,Central,10.7822,79.6468
Tiruvarur,Tiruvarur Cyber Crime PS,Cyber Crime,10.7572,79.64479999999999
Vellore,Vellore Central Station,Central,12.926499999999999,79.1425
Vellore,Vellore Cyber Crime PS,Cyber Crime,12.901499999999999,79.14049999999999
Viluppuram,Viluppuram Central Station,Central,11.950099999999999,79.4961
Viluppuram,Viluppuram Cyber Crime PS,Cyber Crime,11.925099999999999,79.49409999999999
Virudhunagar,Virudhunagar Central Station,Central,9.5951,77.9679
Virudhunagar,Virudhunagar Cyber Crime PS,Cyber Crime,9.5701,77.96589999999999
